City,Latitude,Longitude,Temperature (F),Humidity,Cloud Cover,Wind Speed,Time Stamp
Norman Wells,65.28,-126.83,68,52,75,4.7,2019_07_14 14.52
Carnarvon,-30.97,22.13,55.42,21,0,7.49,2019_07_14 14.52
Lerwick,60.15,-1.15,51.8,87,43,6.93,2019_07_14 14.52
Puerto Cabello,10.47,-68.01,81.52,72,1,7.72,2019_07_14 14.52
Hamilton,43.26,-79.87,80.55,47,20,11.41,2019_07_14 14.52
Ahipara,-35.17,173.16,57.94,66,0,14.76,2019_07_14 14.52
Touros,-5.2,-35.46,78.8,83,40,10.29,2019_07_14 14.52
Yar-Sale,66.83,70.83,62.44,88,51,2.89,2019_07_14 14.52
Palenque,17.51,-91.98,91.4,59,75,5.82,2019_07_14 14.52
Buraydah,26.33,43.97,93.2,18,0,3.36,2019_07_14 14.52
Cockburn Town,21.46,-71.14,82.78,77,5,19.69,2019_07_14 14.52
Alta Floresta,-9.87,-56.08,93.2,32,20,8.05,2019_07_14 14.52
Kenai,60.55,-151.26,60.73,82,90,13.87,2019_07_14 14.52
Najran,17.54,44.22,86,15,0,3.47,2019_07_14 14.52
Ridgecrest,35.62,-117.67,102.96,11,0,14,2019_07_14 14.52
Salalah,17.01,54.1,78.8,94,90,6.93,2019_07_14 14.52
Te Anau,-45.41,167.72,38.5,74,37,5.1,2019_07_14 14.52
Pangnirtung,66.15,-65.72,50,76,75,5.82,2019_07_14 14.52
Morondava,-20.3,44.28,73.24,54,0,11.56,2019_07_14 14.52
Talara,-4.58,-81.27,62.6,290,0,13.87,2019_07_14 14.52
Progreso,-34.68,-56.22,50.58,76,0,10.29,2019_07_14 14.52
Yaan,7.38,8.57,75.4,93,92,2.91,2019_07_14 14.52
Portobelo,9.55,-79.65,77.34,94,75,3.36,2019_07_14 14.52
Lorengau,-2.02,147.27,79,82,88,8.66,2019_07_14 14.52
Kpandae,8.46,-0.01,77.38,76,0,5.26,2019_07_14 14.52
Dunedin,-45.87,170.5,44.01,73,28,3,2019_07_14 14.52
Hithadhoo,-0.6,73.08,83.14,70,17,4.76,2019_07_14 14.52
Victor Harbor,-35.55,138.62,50.97,93,75,11.41,2019_07_14 14.52
Zharkent,44.17,80,53.08,49,0,1.88,2019_07_14 14.52
Taltal,-25.41,-70.49,56.68,72,100,3.74,2019_07_14 14.52
Igbaras,10.72,122.27,78.1,83,100,3.15,2019_07_14 14.52
Kahului,20.89,-156.47,81.19,48,20,20.8,2019_07_14 14.52
Walker,43.01,-85.77,84.36,26,1,0.85,2019_07_14 14.52
Jawhar,19.91,73.23,79.18,86,71,6.64,2019_07_14 14.52
Sirnach,47.46,8.99,58.24,93,75,8.05,2019_07_14 14.52
Antofagasta,-23.65,-70.4,57.2,67,20,10.29,2019_07_14 14.52
Carutapera,-1.2,-46.02,78.64,82,9,8.01,2019_07_14 14.52
Buala,-8.15,159.59,77.38,83,95,2.64,2019_07_14 14.52
Puertollano,38.69,-4.11,74.68,38,0,3.42,2019_07_14 14.52
Takoradi,4.89,-1.75,72.16,90,0,3.65,2019_07_14 14.52
Hambantota,6.12,81.12,81.88,81,100,16.28,2019_07_14 14.52
Urengoy,65.96,78.37,63.7,81,51,12.17,2019_07_14 14.52
Batemans Bay,-35.71,150.18,42.96,55,35,4,2019_07_14 14.52
Kavaratti,10.57,72.64,82.6,74,100,12.95,2019_07_14 14.52
Bilma,18.69,12.92,97.36,12,0,8.41,2019_07_14 14.52
Cuamba,-14.8,36.54,58.84,88,37,5.59,2019_07_14 14.52
Palmerston,-12.49,130.99,68.45,32,0,10.29,2019_07_14 14.52
Manakara,-22.14,48.01,64.96,72,94,1.5,2019_07_14 14.52
Vermilion,53.35,-110.85,71.6,64,75,9.17,2019_07_14 14.52
Puerto Escondido,15.86,-97.07,87.8,66,40,6.93,2019_07_14 14.52
Grand-Lahou,5.24,-5,71.08,90,4,3.38,2019_07_14 14.52
Monte Alegre,-2,-54.07,79.18,91,88,3.56,2019_07_14 14.52
Aklavik,68.22,-135.01,69.8,49,75,11.41,2019_07_14 14.52
Sirnak,37.52,42.46,68.38,21,0,2.48,2019_07_14 14.52
Peleduy,59.63,112.75,58.12,85,16,4.43,2019_07_14 14.52
Nalut,31.86,10.98,93.58,12,0,5.99,2019_07_14 14.52
Ancud,-41.87,-73.83,48.2,81,20,10.29,2019_07_14 14.52
Pacific Grove,36.62,-121.92,77.52,72,40,9.17,2019_07_14 14.52
Conde,-11.81,-37.61,69.64,88,0,3.49,2019_07_14 14.52
Aranos,-24.14,19.11,58.12,14,0,12.12,2019_07_14 14.52
Tavistock,43.32,-80.84,78.31,44,1,10.29,2019_07_14 14.52
Port Macquarie,-31.43,152.91,51.39,61,0,14.99,2019_07_14 14.52
Tazovskiy,67.47,78.7,52,81,92,12.66,2019_07_14 14.52
Omboue,-1.57,9.26,74.14,83,73,14.45,2019_07_14 14.52
Wawa,9.9,4.41,80.26,67,100,1.63,2019_07_14 14.52
Clonakilty,51.62,-8.87,58.24,93,20,5.82,2019_07_14 14.52
Ouagadougou,12.37,-1.53,87.84,62,20,2.24,2019_07_14 14.52
Alenquer,-1.95,-54.74,86,74,20,10.29,2019_07_14 14.52
Mocuba,-16.84,36.99,59.02,96,24,1.12,2019_07_14 14.52
Araripina,-7.58,-40.5,68.2,81,22,5.59,2019_07_14 14.52
Zhigansk,66.77,123.37,57.58,45,30,16.96,2019_07_14 14.52
Hasaki,35.73,140.83,67.75,94,75,8.05,2019_07_14 14.52
Vanderhoof,54.02,-124.02,72.52,34,0,8.86,2019_07_14 14.52
Mahon,51.89,-8.4,58.19,93,20,5.82,2019_07_14 14.52
Tolaga Bay,-38.37,178.3,50.38,69,3,9.15,2019_07_14 14.52
Banda Aceh,5.56,95.32,82.96,71,83,9.24,2019_07_14 14.52
Okhotsk,59.36,143.24,53.08,91,100,7.34,2019_07_14 14.52
Ningyang,35.76,116.79,72.7,75,1,3.94,2019_07_14 14.52
Gorontalo,0.54,123.06,73.42,85,100,6.64,2019_07_14 14.52
Fangshan,39.75,116.14,76.42,88,0,2.24,2019_07_14 14.52
Mbuji-Mayi,-6.13,23.6,77.38,32,1,2.86,2019_07_14 14.52
Meulaboh,4.14,96.13,80.26,75,94,7.18,2019_07_14 14.52
Beloha,-25.17,45.06,64.42,83,44,14.83,2019_07_14 14.52
Ust-Koksa,50.27,85.62,50.2,98,100,4.36,2019_07_14 14.52
Esperance,-33.86,121.89,42.8,93,0,11.41,2019_07_14 14.52
La Rioja,-29.41,-66.86,55.78,68,11,5.53,2019_07_14 14.52
Luena,-11.78,19.91,54.16,34,0,2.59,2019_07_14 14.52
Sur,22.57,59.53,81.52,68,82,17.69,2019_07_14 14.52
Vao,59.1,26.19,49.12,71,74,3.33,2019_07_14 14.52
Cidreira,-30.17,-50.22,51.82,85,100,7.23,2019_07_14 14.52
Imbituba,-28.24,-48.67,62.6,93,90,6.93,2019_07_14 14.52
Chalmette,29.94,-89.96,76.23,83,75,8.05,2019_07_14 14.52
Sokolka,52.46,43.89,56.14,92,0,6.58,2019_07_14 14.52
Nelson Bay,-32.72,152.14,51.94,62,40,23.04,2019_07_14 14.52
Korhogo,9.46,-5.63,73.42,87,0,4.41,2019_07_14 14.52
Tomatlan,19.93,-105.25,86.38,67,97,12.33,2019_07_14 14.52
Kolaras,25.22,77.61,82.6,64,34,14.07,2019_07_14 14.52
Dongsheng,29.72,112.52,72.88,93,89,3.13,2019_07_14 14.52
Vangaindrano,-23.35,47.6,60.28,87,32,2.44,2019_07_14 14.52
Chambas,22.19,-78.91,89.6,59,40,17.22,2019_07_14 14.52
Iqaluit,63.75,-68.52,50,71,40,9.17,2019_07_14 14.52
Cairns,-16.92,145.77,59.86,77,32,10.29,2019_07_14 14.52
Svetlaya,46.54,138.33,54.52,99,100,2.75,2019_07_14 14.52
Moscow,55.75,37.62,57.51,93,0,2.24,2019_07_14 14.52
Jamame,0.07,42.75,77.02,74,77,9.31,2019_07_14 14.52
Sao Filipe,14.9,-24.5,74.32,87,9,12.44,2019_07_14 14.52
Shubarkuduk,49.15,56.49,69.82,84,80,22.15,2019_07_14 14.52
Dawei,14.07,98.19,81.16,76,100,5.77,2019_07_14 14.52
Hounde,11.5,-3.52,77.92,75,25,4.07,2019_07_14 14.52
Senovo,43.65,26.37,59.2,89,35,3.47,2019_07_14 14.52
Nome,30.04,-94.42,84.63,100,90,11.41,2019_07_14 14.52
Nyurba,63.29,118.35,61.36,91,88,6.26,2019_07_14 14.52
Shenjiamen,29.96,122.3,73.96,91,20,3.42,2019_07_14 14.52
Dayong,25.02,118.29,82.4,88,0,4.47,2019_07_14 14.52
Manaus,-3.13,-59.98,88.72,62,40,4.7,2019_07_14 14.52
Znin,52.85,17.72,58.26,51,0,6.93,2019_07_14 14.52
Beringovskiy,63.05,179.32,55.42,82,100,3.11,2019_07_14 14.52
Lamu,35.77,102.37,51.1,79,100,1.39,2019_07_14 14.52
Hastings,-39.64,176.84,46.06,79,0,2.68,2019_07_14 14.52
Bar,49.07,27.67,58.48,88,100,3.04,2019_07_14 14.52
Zyryanka,65.73,150.89,58.84,67,50,27.07,2019_07_14 14.52
Hay River,60.82,-115.79,66.2,68,40,10.29,2019_07_14 14.52
Xinmin,42,122.83,69.8,94,90,2.24,2019_07_14 14.52
Fairbanks,64.84,-147.72,71.92,56,1,6.93,2019_07_14 14.52
Ugoofaaru,5.67,73,83.5,72,100,8.46,2019_07_14 14.52
Ambilobe,-13.19,49.05,67.66,66,0,13.51,2019_07_14 14.52
Praia,-20.25,-43.81,78.8,31,0,6.93,2019_07_14 14.52
Xichang,27.88,102.25,55.42,98,100,2.48,2019_07_14 14.52
Colares,38.8,-9.45,67.66,77,20,9.17,2019_07_14 14.52
Haines Junction,60.75,-137.51,64.24,41,22,8.97,2019_07_14 14.52
Ler,63.2,10.3,50.34,81,75,10.29,2019_07_14 14.52
Luganville,-15.51,167.18,73.4,100,75,1.12,2019_07_14 14.53
Hervey Bay,-25.3,152.85,46.2,49,66,6.93,2019_07_14 14.53
Tromso,69.65,18.96,49.5,70,75,10.29,2019_07_14 14.53
Winfield,37.24,-97,91.33,55,40,11.41,2019_07_14 14.53
Chudniv,50.05,28.12,57.04,89,100,4,2019_07_14 14.53
Kaeo,-35.1,173.78,45,95,0,3,2019_07_14 14.53
Koshurnikovo,54.3,93.39,52,85,0,4.09,2019_07_14 14.53
Zabol,31.03,61.49,95,17,0,24.16,2019_07_14 14.53
Huarmey,-10.07,-78.15,62.44,84,0,16.35,2019_07_14 14.53
Dothan,31.22,-85.39,78.53,65,90,12.75,2019_07_14 14.53
Boulsa,12.66,-0.57,86.38,49,3,7.63,2019_07_14 14.53
Biltine,14.53,20.93,95.38,26,0,9.48,2019_07_14 14.53
Tokmak,47.26,35.7,64.24,63,38,6.26,2019_07_14 14.53
Letlhakane,-21.42,25.59,57.76,35,0,11.03,2019_07_14 14.53
Ballina,54.11,-9.15,64.4,56,20,4.7,2019_07_14 14.53
Kandi,11.13,2.93,80.62,66,60,3.94,2019_07_14 14.53
Eirunepe,-6.66,-69.87,80.26,85,83,3.76,2019_07_14 14.53
Vryburg,-26.96,24.73,48.94,40,0,4.38,2019_07_14 14.53
Chesley,44.3,-81.09,70.68,64,75,6.93,2019_07_14 14.53
Mumford,5.26,-0.76,72.16,91,5,3.53,2019_07_14 14.53
Darovskoy,58.77,47.96,52.54,93,0,2.93,2019_07_14 14.53
Nouakchott,18.08,-15.98,77,78,0,21.92,2019_07_14 14.53
Mackay,53.65,-115.58,69.91,52,100,2.24,2019_07_14 14.53
Erdenet,49.03,104.04,57.58,93,100,5.73,2019_07_14 14.53
Lavrentiya,65.58,-170.99,62.8,60,100,4.05,2019_07_14 14.53
Tautira,-17.73,-149.15,79.39,74,75,12.75,2019_07_14 14.53
Loukhi,66.08,33.04,46.78,90,100,11.39,2019_07_14 14.53
Paraiso,-0.03,-51.17,86,70,40,13.87,2019_07_14 14.53
Roebourne,-20.77,117.15,62.8,26,0,17.25,2019_07_14 14.53
Cheremisinovo,51.89,37.26,60.8,63,40,2.24,2019_07_14 14.53
Venezuela,21.74,-78.8,87.82,62,78,15.88,2019_07_14 14.53
Fecamp,49.76,0.37,59.58,67,0,8.05,2019_07_14 14.53
Saint George,39.45,22.34,73.26,57,40,2.04,2019_07_14 14.53
Straumen,63.87,11.3,50.74,81,75,10.29,2019_07_14 14.53
Neosho,43.31,-88.52,84,51,40,5.82,2019_07_14 14.53
Vila Velha,-3.71,-38.6,82.83,65,0,10.29,2019_07_14 14.53
Sorland,67.67,12.69,50,81,75,4.7,2019_07_14 14.53
Belmonte,40.36,-7.35,69.01,77,0,1.01,2019_07_14 14.53
Akom,2.67,12.71,66.76,98,61,1.23,2019_07_14 14.53
Kulhudhuffushi,6.62,73.07,83.14,71,100,7.36,2019_07_14 14.53
Dandong,40.12,124.37,68.38,94,100,3.98,2019_07_14 14.53
Blackfoot,43.19,-112.35,87.76,21,20,10.29,2019_07_14 14.53
Mayo,63.59,-135.9,73.4,43,75,6.93,2019_07_14 14.53
Reykjavik,64.15,-21.94,55.83,100,90,16.11,2019_07_14 14.53
Sayat,38.78,63.88,87.8,23,0,13.87,2019_07_14 14.53
Paoua,7.24,16.43,68.38,93,21,1.97,2019_07_14 14.53
Haapiti,-17.57,-149.87,80.28,74,75,12.75,2019_07_14 14.53
Puerto Montt,-41.47,-72.94,48.2,87,75,8.05,2019_07_14 14.53
Rosarito,4.91,-75.23,79.11,64,75,3.36,2019_07_14 14.53
Ajdabiya,30.75,20.22,79,86,0,7.25,2019_07_14 14.53
Salinas,36.67,-121.66,78.24,33,1,13.87,2019_07_14 14.53
Mount Isa,-20.73,139.49,50,34,0,17.22,2019_07_14 14.53
Filadelfia,-22.35,-60.04,70.54,84,88,7.47,2019_07_14 14.53
Rock Hill,34.92,-81.03,91.17,52,40,3.36,2019_07_14 14.53
Oranjestad,12.52,-70.03,87.8,66,40,24.16,2019_07_14 14.53
Tilichiki,60.47,166.1,63.16,63,36,6.04,2019_07_14 14.53
Kazachinskoye,57.69,93.28,54.34,72,50,4.43,2019_07_14 14.53
Itarema,-2.92,-39.92,76.48,81,84,7.02,2019_07_14 14.53
Maningrida,-12.05,134.23,63.7,64,81,11.83,2019_07_14 14.53
Chizhou,30.67,117.49,70.9,89,0,3.8,2019_07_14 14.53
General Roca,-39.03,-67.58,57.2,26,0,20.8,2019_07_14 14.53
Loei,17.49,101.72,71.98,85,100,5.99,2019_07_14 14.53
Montorio al Vomano,42.58,13.64,68.54,73,0,1.12,2019_07_14 14.53
Darhan,49.49,105.92,61.54,84,100,5.44,2019_07_14 14.53
Bay Roberts,47.58,-53.28,51.87,93,90,13.87,2019_07_14 14.53
Puerto del Rosario,28.5,-13.86,73.4,73,20,23.04,2019_07_14 14.53
Poya,-21.35,165.16,70.72,84,73,15.68,2019_07_14 14.53
Shurugwi,-19.67,30,49.3,50,0,8.46,2019_07_14 14.53
Massakory,13,15.73,83.68,60,0,15.93,2019_07_14 14.53
Tramagal,39.45,-8.25,69.82,88,90,8.05,2019_07_14 14.53
Gamba,28.28,88.52,39.58,80,81,3.04,2019_07_14 14.53
Yumen,40.29,97.04,73.6,24,0,6.58,2019_07_14 14.53
Copiapo,-27.37,-70.33,59,67,0,11.41,2019_07_14 14.53
Quatre Cocos,-20.21,57.76,64.71,77,40,3.36,2019_07_14 14.53
Gat,14.69,-16.54,80.6,74,0,9.17,2019_07_14 14.53
Gela,37.07,14.25,72.93,69,20,5.82,2019_07_14 14.53
Horn,48.66,15.66,57.69,93,0,4.7,2019_07_14 14.53
Along,28.17,94.8,59.74,100,100,1.99,2019_07_14 14.53
Bitkine,11.98,18.21,80.62,69,34,11.3,2019_07_14 14.53
Porto Nacional,-10.7,-48.41,91.4,33,40,5.82,2019_07_14 14.53
Mandan,46.83,-100.89,87.53,66,1,8.05,2019_07_14 14.53
Mo i Rana,66.32,14.15,50,76,75,8.05,2019_07_14 14.53
Bonavista,48.65,-53.11,52,81,100,4,2019_07_14 14.53
Rorvik,64.86,11.24,49.64,87,75,5.82,2019_07_14 14.53
Barcelona,41.38,2.18,74.01,73,0,4.7,2019_07_14 14.53
Nueva Gerona,21.88,-82.8,86.74,67,1,12.57,2019_07_14 14.53
Chestermere,51.04,-113.82,71.08,67,75,18.34,2019_07_14 14.53
Port Hedland,-20.31,118.58,55.4,47,0,6.93,2019_07_14 14.53
Chinsali,-10.55,32.07,58.48,56,0,9.1,2019_07_14 14.53
Oranjemund,-28.55,16.43,54.16,91,0,7.23,2019_07_14 14.53
Maua,0.23,37.94,49.84,97,83,8.39,2019_07_14 14.53
Embrach,47.51,8.59,57.56,87,75,5.82,2019_07_14 14.53
Valleyview,55.07,-117.28,74.68,39,29,7.2,2019_07_14 14.53
Contai,21.78,87.75,86.38,66,89,10.65,2019_07_14 14.53
Biskamzha,53.45,89.53,50.38,90,0,4.85,2019_07_14 14.53
Plettenberg Bay,-34.05,23.37,51.28,89,15,2.89,2019_07_14 14.53
Luau,-10.7,22.23,64.06,26,0,4.85,2019_07_14 14.53
Palwal,28.14,77.33,90.72,69,75,10.29,2019_07_14 14.53
Boa Vista,2.82,-60.67,89.6,46,40,5.82,2019_07_14 14.53
Palana,59.08,159.95,51.82,86,33,25.43,2019_07_14 14.53
Margate,-43.03,147.26,45.05,61,40,14.99,2019_07_14 14.53
Bontang,0.12,117.47,70.36,99,70,2.04,2019_07_14 14.53
Jaguarao,-32.57,-53.38,46.78,85,8,4.74,2019_07_14 14.53
Curuguaty,-24.47,-55.69,70.36,82,29,3.06,2019_07_14 14.53
Anadyr,64.73,177.51,55.2,87,75,15.66,2019_07_14 14.53
Paita,-5.09,-81.11,62.6,290,0,13.87,2019_07_14 14.53
Okakarara,-20.59,17.46,53.44,15,0,9.48,2019_07_14 14.53
Abu Dhabi,24.47,54.37,92.25,67,61,5.82,2019_07_14 14.53
Sassandra,4.95,-6.09,70.18,86,0,2.55,2019_07_14 14.53
Matadi,-5.83,13.46,71.44,81,0,3.91,2019_07_14 14.53
Taoudenni,22.68,-3.98,98.98,16,28,6.26,2019_07_14 14.53
Koungheul,13.98,-14.8,89.08,54,0,15.17,2019_07_14 14.53
Chimbote,-9.08,-78.59,62.8,87,0,16.82,2019_07_14 14.53
Bucerias,20.76,-105.33,84.52,62,75,9.17,2019_07_14 14.53
Quang Ngai,15.12,108.8,70.54,96,3,3.51,2019_07_14 14.53
Havoysund,71,24.66,45.63,81,75,8.05,2019_07_14 14.53
San Pedro,-33.68,-59.66,55,70,23,2.86,2019_07_14 14.53
Veseloyarsk,51.29,81.11,66.04,69,0,12.39,2019_07_14 14.53
Glens Falls,43.31,-73.64,80.58,42,75,11.41,2019_07_14 14.53
Chimoio,-19.11,33.48,60.8,77,20,0.74,2019_07_14 14.53
Hirara,24.8,125.28,83.32,82,0,11.27,2019_07_14 14.53
Nikel,69.41,30.21,46.4,75,75,6.93,2019_07_14 14.53
Grand Gaube,-20.01,57.66,64.67,77,40,3.36,2019_07_14 14.53
Maragogi,-9.01,-35.22,72.7,92,37,4.56,2019_07_14 14.53
Lasa,34.92,32.53,74.62,78,40,9.17,2019_07_14 14.53
Tecoanapa,16.99,-99.26,86,70,40,8.05,2019_07_14 14.53
Bull Savanna,17.89,-77.59,84.58,73,4,14.9,2019_07_14 14.53
Narsaq,60.91,-46.05,62.6,36,0,10.29,2019_07_14 14.53
Merauke,-8.49,140.4,77.38,84,100,23.85,2019_07_14 14.53
Kirakira,-10.46,161.92,79,86,100,4.34,2019_07_14 14.53
Mchinji,-13.8,32.89,53.62,82,0,3.6,2019_07_14 14.53
Tulun,54.56,100.58,55.96,97,100,8.19,2019_07_14 14.53
Pangoa,-12.12,-73,84.58,51,3,4.9,2019_07_14 14.53
Mhango,-2.75,33.92,70.36,48,66,11.7,2019_07_14 14.53
Wick,51.45,-2.43,63.45,72,0,6.93,2019_07_14 14.53
Elmina,5.09,-1.35,75.04,86,0,10.63,2019_07_14 14.53
Oshikango,-17.39,15.89,62.6,20,0,2.24,2019_07_14 14.53
Saint Anthony,43.97,-111.68,85.33,25,1,12.75,2019_07_14 14.53
Pilar,-34.46,-58.91,53.29,71,0,5.82,2019_07_14 14.53
